

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   820     0B7A  00C8               	movwf	___fldiv@a^(0+128)
   821     0B7B  303E               	movlw	62
   822     0B7C  00B1               	movwf	(___flmul@b+3)^(0+128)
   823     0B7D  30C8               	movlw	200
   824     0B7E  00B0               	movwf	(___flmul@b+2)^(0+128)
   825     0B7F  30C8               	movlw	200
   826     0B80  00AF               	movwf	(___flmul@b+1)^(0+128)
   827     0B81  30C9               	movlw	201
   828     0B82  00AE               	movwf	___flmul@b^(0+128)
   829     0B83  1683               	bsf	3,5	;RP0=1, select bank3
   830     0B84  1703               	bsf	3,6	;RP1=1, select bank3
   831     0B85  0814               	movf	_potenciometro^(0+384),w
   832     0B86  1683               	bsf	3,5	;RP0=1, select bank1
   833     0B87  1303               	bcf	3,6	;RP1=0, select bank1
   834     0B88  00A0               	movwf	___xxtofl@val^(0+128)
   835     0B89  1683               	bsf	3,5	;RP0=1, select bank3
   836     0B8A  1703               	bsf	3,6	;RP1=1, select bank3
   837     0B8B  0815               	movf	(_potenciometro+1)^(0+384),w
   838     0B8C  1683               	bsf	3,5	;RP0=1, select bank1
   839     0B8D  1303               	bcf	3,6	;RP1=0, select bank1
   840     0B8E  00A1               	movwf	(___xxtofl@val+1)^(0+128)
   841     0B8F  3000               	movlw	0
   842     0B90  1BA1               	btfsc	(___xxtofl@val+1)^(0+128),7
   843     0B91  30FF               	movlw	255
   844     0B92  00A2               	movwf	(___xxtofl@val+2)^(0+128)
   845     0B93  00A3               	movwf	(___xxtofl@val+3)^(0+128)
   846     0B94  3001               	movlw	1
   847     0B95  120A  158A  22AF  120A  158A  	fcall	___xxtofl
   848     0B9A  1683               	bsf	3,5	;RP0=1, select bank1
   849     0B9B  1303               	bcf	3,6	;RP1=0, select bank1
   850     0B9C  0823               	movf	(?___xxtofl+3)^(0+128),w
   851     0B9D  00B5               	movwf	(___flmul@a+3)^(0+128)
   852     0B9E  0822               	movf	(?___xxtofl+2)^(0+128),w
   853     0B9F  00B4               	movwf	(___flmul@a+2)^(0+128)
   854     0BA0  0821               	movf	(?___xxtofl+1)^(0+128),w
   855     0BA1  00B3               	movwf	(___flmul@a+1)^(0+128)
   856     0BA2  0820               	movf	?___xxtofl^(0+128),w
   857     0BA3  00B2               	movwf	___flmul@a^(0+128)
   858     0BA4  120A  118A  2027  120A  158A  	fcall	___flmul
   859     0BA9  1683               	bsf	3,5	;RP0=1, select bank1
   860     0BAA  1303               	bcf	3,6	;RP1=0, select bank1
   861     0BAB  0831               	movf	(?___flmul+3)^(0+128),w
   862     0BAC  00CF               	movwf	(___fldiv@b+3)^(0+128)
   863     0BAD  0830               	movf	(?___flmul+2)^(0+128),w
   864     0BAE  00CE               	movwf	(___fldiv@b+2)^(0+128)
   865     0BAF  082F               	movf	(?___flmul+1)^(0+128),w
   866     0BB0  00CD               	movwf	(___fldiv@b+1)^(0+128)
   867     0BB1  082E               	movf	?___flmul^(0+128),w
   868     0BB2  00CC               	movwf	___fldiv@b^(0+128)
   869     0BB3  120A  158A  262D  120A  158A  	fcall	___fldiv
   870     0BB8  1683               	bsf	3,5	;RP0=1, select bank1
   871     0BB9  1303               	bcf	3,6	;RP1=0, select bank1
   872     0BBA  084B               	movf	(?___fldiv+3)^(0+128),w
   873     0BBB  1683               	bsf	3,5	;RP0=1, select bank3
   874     0BBC  1703               	bsf	3,6	;RP1=1, select bank3
   875     0BBD  0093               	movwf	(_potMapeado+3)^(0+384)
   876     0BBE  1683               	bsf	3,5	;RP0=1, select bank1
   877     0BBF  1303               	bcf	3,6	;RP1=0, select bank1
   878     0BC0  084A               	movf	(?___fldiv+2)^(0+128),w
   879     0BC1  1683               	bsf	3,5	;RP0=1, select bank3
   880     0BC2  1703               	bsf	3,6	;RP1=1, select bank3
   881     0BC3  0092               	movwf	(_potMapeado+2)^(0+384)
   882     0BC4  1683               	bsf	3,5	;RP0=1, select bank1
   883     0BC5  1303               	bcf	3,6	;RP1=0, select bank1
   884     0BC6  0849               	movf	(?___fldiv+1)^(0+128),w
   885     0BC7  1683               	bsf	3,5	;RP0=1, select bank3
   886     0BC8  1703               	bsf	3,6	;RP1=1, select bank3
   887     0BC9  0091               	movwf	(_potMapeado+1)^(0+384)
   888     0BCA  1683               	bsf	3,5	;RP0=1, select bank1
   889     0BCB  1303               	bcf	3,6	;RP1=0, select bank1
   890     0BCC  0848               	movf	?___fldiv^(0+128),w
   891     0BCD  1683               	bsf	3,5	;RP0=1, select bank3
   892     0BCE  1703               	bsf	3,6	;RP1=1, select bank3
   893     0BCF  0090               	movwf	_potMapeado^(0+384)
   894                           
   895                           ;PostLabC02.c: 91:         dutyPot = (int)(20 * potMapeado);
   896     0BD0  0813               	movf	(_potMapeado+3)^(0+384),w
   897     0BD1  1683               	bsf	3,5	;RP0=1, select bank1
   898     0BD2  1303               	bcf	3,6	;RP1=0, select bank1
   899     0BD3  00B5               	movwf	(___flmul@a+3)^(0+128)
   900     0BD4  1683               	bsf	3,5	;RP0=1, select bank3
   901     0BD5  1703               	bsf	3,6	;RP1=1, select bank3
   902     0BD6  0812               	movf	(_potMapeado+2)^(0+384),w
   903     0BD7  1683               	bsf	3,5	;RP0=1, select bank1
   904     0BD8  1303               	bcf	3,6	;RP1=0, select bank1
   905     0BD9  00B4               	movwf	(___flmul@a+2)^(0+128)
   906     0BDA  1683               	bsf	3,5	;RP0=1, select bank3
   907     0BDB  1703               	bsf	3,6	;RP1=1, select bank3
   908     0BDC  0811               	movf	(_potMapeado+1)^(0+384),w
   909     0BDD  1683               	bsf	3,5	;RP0=1, select bank1
   910     0BDE  1303               	bcf	3,6	;RP1=0, select bank1
   911     0BDF  00B3               	movwf	(___flmul@a+1)^(0+128)
   912     0BE0  1683               	bsf	3,5	;RP0=1, select bank3
   913     0BE1  1703               	bsf	3,6	;RP1=1, select bank3
   914     0BE2  0810               	movf	_potMapeado^(0+384),w
   915     0BE3  1683               	bsf	3,5	;RP0=1, select bank1
   916     0BE4  1303               	bcf	3,6	;RP1=0, select bank1
   917     0BE5  00B2               	movwf	___flmul@a^(0+128)
   918     0BE6  3041               	movlw	65
   919     0BE7  00B1               	movwf	(___flmul@b+3)^(0+128)
   920     0BE8  30A0               	movlw	160
   921     0BE9  00B0               	movwf	(___flmul@b+2)^(0+128)
   922     0BEA  3000               	movlw	0
   923     0BEB  00AF               	movwf	(___flmul@b+1)^(0+128)
   924     0BEC  3000               	movlw	0
   925     0BED  00AE               	movwf	___flmul@b^(0+128)
   926     0BEE  120A  118A  2027  120A  158A  	fcall	___flmul
   927     0BF3  1683               	bsf	3,5	;RP0=1, select bank1
   928     0BF4  1303               	bcf	3,6	;RP1=0, select bank1
   929     0BF5  0831               	movf	(?___flmul+3)^(0+128),w
   930     0BF6  00E5               	movwf	(___fltol@f1+3)^(0+128)
   931     0BF7  0830               	movf	(?___flmul+2)^(0+128),w
   932     0BF8  00E4               	movwf	(___fltol@f1+2)^(0+128)
   933     0BF9  082F               	movf	(?___flmul+1)^(0+128),w
   934     0BFA  00E3               	movwf	(___fltol@f1+1)^(0+128)
   935     0BFB  082E               	movf	?___flmul^(0+128),w
   936     0BFC  00E2               	movwf	___fltol@f1^(0+128)
