

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   821     0B68  00CD               	movwf	(___fldiv@a+1)^(0+128)
   822     0B69  3000               	movlw	0
   823     0B6A  00CC               	movwf	___fldiv@a^(0+128)
   824     0B6B  303E               	movlw	62
   825     0B6C  00B5               	movwf	(___flmul@b+3)^(0+128)
   826     0B6D  30C8               	movlw	200
   827     0B6E  00B4               	movwf	(___flmul@b+2)^(0+128)
   828     0B6F  30C8               	movlw	200
   829     0B70  00B3               	movwf	(___flmul@b+1)^(0+128)
   830     0B71  30C9               	movlw	201
   831     0B72  00B2               	movwf	___flmul@b^(0+128)
   832     0B73  1683               	bsf	3,5	;RP0=1, select bank3
   833     0B74  1703               	bsf	3,6	;RP1=1, select bank3
   834     0B75  082A               	movf	_potenciometro^(0+384),w
   835     0B76  1683               	bsf	3,5	;RP0=1, select bank1
   836     0B77  1303               	bcf	3,6	;RP1=0, select bank1
   837     0B78  00A4               	movwf	___xxtofl@val^(0+128)
   838     0B79  1683               	bsf	3,5	;RP0=1, select bank3
   839     0B7A  1703               	bsf	3,6	;RP1=1, select bank3
   840     0B7B  082B               	movf	(_potenciometro+1)^(0+384),w
   841     0B7C  1683               	bsf	3,5	;RP0=1, select bank1
   842     0B7D  1303               	bcf	3,6	;RP1=0, select bank1
   843     0B7E  00A5               	movwf	(___xxtofl@val+1)^(0+128)
   844     0B7F  3000               	movlw	0
   845     0B80  1BA5               	btfsc	(___xxtofl@val+1)^(0+128),7
   846     0B81  30FF               	movlw	255
   847     0B82  00A6               	movwf	(___xxtofl@val+2)^(0+128)
   848     0B83  00A7               	movwf	(___xxtofl@val+3)^(0+128)
   849     0B84  3001               	movlw	1
   850     0B85  120A  158A  21C2  120A  158A  	fcall	___xxtofl
   851     0B8A  1683               	bsf	3,5	;RP0=1, select bank1
   852     0B8B  1303               	bcf	3,6	;RP1=0, select bank1
   853     0B8C  0827               	movf	(?___xxtofl+3)^(0+128),w
   854     0B8D  00B9               	movwf	(___flmul@a+3)^(0+128)
   855     0B8E  0826               	movf	(?___xxtofl+2)^(0+128),w
   856     0B8F  00B8               	movwf	(___flmul@a+2)^(0+128)
   857     0B90  0825               	movf	(?___xxtofl+1)^(0+128),w
   858     0B91  00B7               	movwf	(___flmul@a+1)^(0+128)
   859     0B92  0824               	movf	?___xxtofl^(0+128),w
   860     0B93  00B6               	movwf	___flmul@a^(0+128)
   861     0B94  120A  118A  2027  120A  158A  	fcall	___flmul
   862     0B99  1683               	bsf	3,5	;RP0=1, select bank1
   863     0B9A  1303               	bcf	3,6	;RP1=0, select bank1
   864     0B9B  0835               	movf	(?___flmul+3)^(0+128),w
   865     0B9C  00D3               	movwf	(___fldiv@b+3)^(0+128)
   866     0B9D  0834               	movf	(?___flmul+2)^(0+128),w
   867     0B9E  00D2               	movwf	(___fldiv@b+2)^(0+128)
   868     0B9F  0833               	movf	(?___flmul+1)^(0+128),w
   869     0BA0  00D1               	movwf	(___fldiv@b+1)^(0+128)
   870     0BA1  0832               	movf	?___flmul^(0+128),w
   871     0BA2  00D0               	movwf	___fldiv@b^(0+128)
   872     0BA3  120A  158A  262D  120A  158A  	fcall	___fldiv
   873     0BA8  1683               	bsf	3,5	;RP0=1, select bank1
   874     0BA9  1303               	bcf	3,6	;RP1=0, select bank1
   875     0BAA  084F               	movf	(?___fldiv+3)^(0+128),w
   876     0BAB  1683               	bsf	3,5	;RP0=1, select bank3
   877     0BAC  1703               	bsf	3,6	;RP1=1, select bank3
   878     0BAD  00A9               	movwf	(_potMapeado+3)^(0+384)
   879     0BAE  1683               	bsf	3,5	;RP0=1, select bank1
   880     0BAF  1303               	bcf	3,6	;RP1=0, select bank1
   881     0BB0  084E               	movf	(?___fldiv+2)^(0+128),w
   882     0BB1  1683               	bsf	3,5	;RP0=1, select bank3
   883     0BB2  1703               	bsf	3,6	;RP1=1, select bank3
   884     0BB3  00A8               	movwf	(_potMapeado+2)^(0+384)
   885     0BB4  1683               	bsf	3,5	;RP0=1, select bank1
   886     0BB5  1303               	bcf	3,6	;RP1=0, select bank1
   887     0BB6  084D               	movf	(?___fldiv+1)^(0+128),w
   888     0BB7  1683               	bsf	3,5	;RP0=1, select bank3
   889     0BB8  1703               	bsf	3,6	;RP1=1, select bank3
   890     0BB9  00A7               	movwf	(_potMapeado+1)^(0+384)
   891     0BBA  1683               	bsf	3,5	;RP0=1, select bank1
   892     0BBB  1303               	bcf	3,6	;RP1=0, select bank1
   893     0BBC  084C               	movf	?___fldiv^(0+128),w
   894     0BBD  1683               	bsf	3,5	;RP0=1, select bank3
   895     0BBE  1703               	bsf	3,6	;RP1=1, select bank3
   896     0BBF  00A6               	movwf	_potMapeado^(0+384)
   897                           
   898                           ;PostLabC02.c: 89:         dutyPot = (int)(20 * potMapeado);
   899     0BC0  0829               	movf	(_potMapeado+3)^(0+384),w
   900     0BC1  1683               	bsf	3,5	;RP0=1, select bank1
   901     0BC2  1303               	bcf	3,6	;RP1=0, select bank1
   902     0BC3  00B9               	movwf	(___flmul@a+3)^(0+128)
   903     0BC4  1683               	bsf	3,5	;RP0=1, select bank3
   904     0BC5  1703               	bsf	3,6	;RP1=1, select bank3
   905     0BC6  0828               	movf	(_potMapeado+2)^(0+384),w
   906     0BC7  1683               	bsf	3,5	;RP0=1, select bank1
   907     0BC8  1303               	bcf	3,6	;RP1=0, select bank1
   908     0BC9  00B8               	movwf	(___flmul@a+2)^(0+128)
   909     0BCA  1683               	bsf	3,5	;RP0=1, select bank3
   910     0BCB  1703               	bsf	3,6	;RP1=1, select bank3
   911     0BCC  0827               	movf	(_potMapeado+1)^(0+384),w
   912     0BCD  1683               	bsf	3,5	;RP0=1, select bank1
   913     0BCE  1303               	bcf	3,6	;RP1=0, select bank1
   914     0BCF  00B7               	movwf	(___flmul@a+1)^(0+128)
   915     0BD0  1683               	bsf	3,5	;RP0=1, select bank3
   916     0BD1  1703               	bsf	3,6	;RP1=1, select bank3
   917     0BD2  0826               	movf	_potMapeado^(0+384),w
   918     0BD3  1683               	bsf	3,5	;RP0=1, select bank1
   919     0BD4  1303               	bcf	3,6	;RP1=0, select bank1
   920     0BD5  00B6               	movwf	___flmul@a^(0+128)
   921     0BD6  3041               	movlw	65
   922     0BD7  00B5               	movwf	(___flmul@b+3)^(0+128)
   923     0BD8  30A0               	movlw	160
   924     0BD9  00B4               	movwf	(___flmul@b+2)^(0+128)
   925     0BDA  3000               	movlw	0
   926     0BDB  00B3               	movwf	(___flmul@b+1)^(0+128)
   927     0BDC  3000               	movlw	0
   928     0BDD  00B2               	movwf	___flmul@b^(0+128)
   929     0BDE  120A  118A  2027  120A  158A  	fcall	___flmul
   930     0BE3  1683               	bsf	3,5	;RP0=1, select bank1
   931     0BE4  1303               	bcf	3,6	;RP1=0, select bank1
   932     0BE5  0835               	movf	(?___flmul+3)^(0+128),w
   933     0BE6  1683               	bsf	3,5	;RP0=1, select bank3
   934     0BE7  1703               	bsf	3,6	;RP1=1, select bank3
   935     0BE8  0093               	movwf	(___fltol@f1+3)^(0+384)
   936     0BE9  1683               	bsf	3,5	;RP0=1, select bank1
   937     0BEA  1303               	bcf	3,6	;RP1=0, select bank1
